group	September_62_B	September_33_E	September_43_B	September_62_E	September_41_E	September_29_E	September_48_B	September_17_B	September_66_B	September_29_B	September_55_E	September_29_M	September_66_E	September_8_E	September_12_E	September_8_B	September_17_E	September_43_E	May_38_E	September_48_E	September_717_E	September_35_E	May_66_E	September_64_E	May_8_E	September_48_M	May_12_E	May_33_E	May_17_E	September_35_M	May_717_E	May_35_M	May_55_E	May_35_E	May_12_M	September_35_B	May_29_E	May_64_E	May_41_E	May_64_M	May_35_B	May_33_B	May_38_M	May_12_B	May_74_E	May_74_M	May_41_B	May_55_M	May_48_E	May_29_B	May_29_M	May_74_B	May_64_B	May_43_E	May_48_B	May_41_M	September_12_B	May_55_B	September_55_B	May_33_M	September_717_B	September_64_B	September_41_B	September_38_B	September_55_M	September_33_B	September_64_M	September_38_E	September_41_M	September_12_M	September_33_M	September_717_M
photosynthetic_cyanobacteria	626124	859499	864103	653062	804432	634430	696906	361260	379677	853251	849543	764237	331918	670323	558862	451628	443858	772040	4658	359292	310812	353939	7487	475579	3181	564273	44970	59078	4207	172072	8139	2149	40705	896	60723	86585	1417	37480	6055	34967	2165	550	10190	511	41300	37232	659	21941	520	0	851	564	401	108	98	3926	4667	1395	6316	11654	17379	3352	5349	37187	6115	3048	9776	63482	36988	20634	21501	23810
anoxygenic_photoautotrophy_H2_oxidizing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anoxygenic_photoautotrophy_S_oxidizing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	55	0	0	0	0	0	0	0	0	0	0
anoxygenic_photoautotrophy_Fe_oxidizing	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
anoxygenic_photoautotrophy	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	55	0	0	0	0	0	0	0	0	0	0
oxygenic_photoautotrophy	626124	859499	864103	653062	804432	634430	696906	361260	379677	853251	849543	764237	331918	670323	558862	451628	443858	772040	4658	359292	310812	353939	7487	475579	3181	564273	44970	59078	4207	172072	8139	2149	40705	896	60723	86585	1417	37480	6055	34967	2165	550	10190	511	41300	37232	659	21941	520	0	851	564	401	108	98	3926	4667	1395	6316	11654	17379	3352	5349	37187	6115	3048	9776	63482	36988	20634	21501	23810
photoautotrophy	626124	859499	864103	653062	804432	634430	696906	361260	379677	853251	849543	764237	331918	670323	558862	451628	443858	772040	4658	359292	310812	353939	7487	475579	3181	564273	44970	59078	4207	172072	8139	2149	40705	896	60723	86585	1417	37480	6055	34967	2165	550	10190	511	41300	37232	659	21941	520	0	851	564	401	108	98	3926	4667	1395	6403	11654	17379	3407	5349	37187	6115	3048	9776	63482	36988	20634	21501	23810
aerobic_anoxygenic_phototrophy	2693	5843	5683	3160	3376	3550	2843	3916	1330	5910	1680	4663	1230	5277	3449	3328	4060	4228	1035	1721	829	2599	0	3015	227	3668	0	0	0	1410	626	885	0	0	0	848	0	0	0	379	0	0	1406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	111	0	140	0	0
photoheterotrophy	12309	19124	18351	10168	13314	11957	12681	13450	5683	15355	10266	13262	6369	15920	11641	11425	13890	15792	100667	12285	6049	17611	58872	16581	41240	17392	36310	40384	102946	17751	90783	46138	25441	64344	37985	13206	62837	25360	28938	14391	33780	9070	73618	6667	24054	18992	12036	15312	30763	44838	42449	29426	7377	72315	31569	14548	10278	3838	6179	15287	9772	6550	4978	28564	8271	3402	8071	40721	13513	11715	7107	9092
phototrophy	638433	878623	882454	663230	817746	646387	709587	374710	385360	868606	859809	777499	338287	686243	570503	463053	457748	787832	105325	371577	316861	371550	66359	492160	44421	581665	81280	99462	107153	189823	98922	48287	66146	65240	98708	99791	64254	62840	34993	49358	35945	9620	83808	7178	65354	56224	12695	37253	31283	44838	43300	29990	7778	72423	31667	18474	14945	5233	12495	26941	27151	9902	10327	65751	14386	6450	17847	104203	50501	32349	28608	32902
plastic_degradation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	0	204	0
ureolysis	8077	13015	9380	10571	7708	6290	7904	7831	4896	8284	7840	10597	4632	7037	8983	6045	10186	13652	1294	6262	4439	3554	0	10733	1136	10056	0	0	544	1800	0	253	0	538	0	1662	236	0	0	0	309	0	703	93	0	0	0	0	0	93	284	45	86	0	640	0	0	498	329	0	272	0	106	786	978	0	1229	2020	2545	951	1452	436
reductive_acetogenesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
chemoheterotrophy	2996068	2862787	2755348	2710769	2619435	2483602	2425127	2483290	2277074	2258657	2229011	2185779	2143782	2241158	2082173	2124796	2091132	1978437	2873030	1770890	1778269	1819824	2760054	1635465	2066001	1529969	1801703	1765636	2040665	1259743	1791242	2118550	1692764	2273549	1485865	942754	1434144	1571589	1243852	1525702	1306443	1192893	1811287	1191430	1179096	1174494	1097878	1148488	1151702	1037381	1049888	1163714	958284	993712	770616	860363	827225	789719	786759	787785	671518	774066	676433	625147	720073	640177	708228	616254	534299	485578	425464	534564
